timestamp,syscall,direction,pid,ppid,uid,auid,comm,exe
09:58:47.074629142,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.074649191,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.074651676,bind,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.074657130,bind,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075126387,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075134959,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075148798,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075151045,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075158942,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075164078,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075178837,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075181371,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075188525,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075190464,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075197399,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075199478,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075256630,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075259317,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075277976,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075280515,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075298369,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075301702,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075318405,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075320884,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075327932,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.075330203,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.388107360,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.388141577,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.388143880,bind,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:47.388150781,bind,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:58:49.896700082,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.896717392,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.899075405,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.899173226,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.901263685,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.901328316,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.903315325,clone,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.909129646,clone,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.909711284,clone,<,6665,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.910680346,execve,>,6665,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:49.911828675,execve,<,6665,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:58:49.925604324,socket,<,6665,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:58:49.926989569,socket,<,6665,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:58:49.978437651,socket,<,6665,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:58:49.978440657,socket,<,6665,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:58:52.747890883,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:52.747902349,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:52.761973562,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:52.762051629,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:52.768682608,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:52.768745945,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.571688513,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.571707965,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.574673225,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.574789419,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.577143198,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:55.577206077,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.415207414,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.415215466,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.416669150,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.416733591,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.418171878,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:58.418224363,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:58:59.490370455,socket,>,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:58:59.490472243,socket,<,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:58:59.492286318,socket,>,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:58:59.492331343,socket,<,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:58:59.492392355,connect,>,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:58:59.492439911,connect,<,783,1,991,-1,systemd-resolve,/usr/lib/systemd/systemd-resolved
09:59:02.063317667,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.063350404,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.066112469,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.066183874,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.068570422,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.068628257,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.069891204,clone,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.071370255,clone,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.071750510,clone,<,6674,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.072638111,execve,>,6674,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:02.074032123,execve,<,6674,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:02.088121811,socket,<,6674,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:02.088843318,socket,<,6674,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:02.143785402,socket,<,6674,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:02.143787185,socket,<,6674,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:04.621329345,socket,>,1239,1,0,-1,NetworkManager,/usr/sbin/NetworkManager
09:59:04.621346047,socket,<,1239,1,0,-1,NetworkManager,/usr/sbin/NetworkManager
09:59:04.621368004,connect,>,1239,1,0,-1,NetworkManager,/usr/sbin/NetworkManager
09:59:04.645206200,connect,<,1239,1,0,-1,NetworkManager,/usr/sbin/NetworkManager
09:59:06.616036634,socket,>,780,1,990,-1,systemd-oomd,/usr/lib/systemd/systemd-oomd
09:59:06.616071441,socket,<,780,1,990,-1,systemd-oomd,/usr/lib/systemd/systemd-oomd
09:59:08.614297487,socket,>,784,1,996,-1,systemd-timesyn,/usr/lib/systemd/systemd-timesyncd
09:59:08.614366677,socket,<,784,1,996,-1,systemd-timesyn,/usr/lib/systemd/systemd-timesyncd
09:59:10.650827053,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:10.650839825,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:10.653753240,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:10.653969337,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:10.656998120,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:10.657056233,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.492992306,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.493002369,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.497229510,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.497303466,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.502460736,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.502516990,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.504568476,clone,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.528936894,clone,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.529111021,clone,<,6681,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.530703363,execve,>,6681,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:13.532088242,execve,<,6681,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:13.546980917,socket,<,6681,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:13.547601572,socket,<,6681,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:13.599894604,socket,<,6681,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:13.599896719,socket,<,6681,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:16.315147641,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:16.315170705,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:16.318261367,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:16.318341332,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:16.320007820,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:16.320059239,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:17.096037001,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096060177,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096062057,bind,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096066127,bind,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096508211,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096518657,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096533021,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096536217,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096544515,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096550432,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096566050,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096568521,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096576132,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096578199,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096585634,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096588247,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096647871,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096651451,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096672255,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096675026,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096694630,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096698832,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096718017,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096720652,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096728478,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.096731563,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.427336126,socket,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.427392760,socket,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.427397301,bind,>,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:17.427426973,bind,<,799,1,0,-1,vmtoolsd,/usr/bin/vmtoolsd
09:59:19.967383484,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:19.967393062,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:19.970448917,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:19.970561844,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:19.974008646,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:19.974097258,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.013154948,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.013171317,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.016502973,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.016621398,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.018654058,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:22.018714752,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.851655703,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.851671773,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.853863110,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.853958917,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.856262137,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.856325925,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.857298656,clone,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.883797928,clone,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.883866097,clone,<,6690,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.885771954,execve,>,6690,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:24.887523816,execve,<,6690,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:24.902050934,socket,<,6690,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:24.902700720,socket,<,6690,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:24.956818836,socket,<,6690,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:24.956820517,socket,<,6690,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:27.726702017,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:27.726717249,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:27.730600596,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:27.730701133,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:27.732633097,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:27.732688987,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.602145413,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.602155808,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.632487509,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.632594086,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.662947583,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:30.663058999,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.453782224,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.453791696,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.459534086,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.459618433,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.465786866,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:33.465850633,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.305613957,unlink,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.305624090,unlink,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.308407947,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.308550188,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.310833978,rename,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.310888784,rename,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.311808560,clone,>,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.327964094,clone,<,3268,2394,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.328374808,clone,<,6699,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.329046900,execve,>,6699,3268,1000,1000,tracker-miner-f,/usr/libexec/tracker-miner-fs-3
09:59:36.330031419,execve,<,6699,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:36.342803771,socket,<,6699,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:36.343355755,socket,<,6699,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:36.403239591,socket,<,6699,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
09:59:36.403241296,socket,<,6699,3268,1000,1000,tracker-extract,/usr/libexec/tracker-extract-3
